Id,Category
0,4
1,1
2,2
3,2
4,6
5,5
6,2
7,10
8,11
9,13
10,15
11,24
12,24
13,2
14,25
15,32
16,32
17,34
18,32
19,32
20,32
21,34
22,32
23,4
24,35
25,32
26,32
27,32
28,32
29,37
30,39
31,39
32,39
33,6
34,45
35,46
36,1
37,1
38,2
39,2
40,6
41,5
42,2
43,24
44,24
45,2
46,25
47,36
48,36
49,37
50,37
51,38
52,37
53,39
54,39
55,45
56,45
57,46
58,45
59,1
60,2
61,2
62,6
63,5
64,2
65,10
66,11
67,13
68,15
69,6
70,24
71,2
72,25
73,32
74,32
75,34
76,32
77,32
78,32
79,34
80,32
81,33
82,35
83,36
84,36
85,32
86,37
87,14
88,37
89,39
90,39
91,6
92,45
93,46
94,4
95,1
96,2
97,2
98,6
99,5
100,2
101,10
102,12
103,13
104,15
105,24
106,24
107,2
108,25
109,32
110,32
111,32
112,32
113,32
114,32
115,34
116,32
117,4
118,35
119,36
120,36
121,34
122,37
123,39
124,39
125,39
126,39
127,6
128,45
129,46
130,1
131,46
132,2
133,11
134,2
135,14
136,15
137,2
138,2
139,2
140,11
141,11
142,11
143,2
144,27
145,28
146,29
147,29
148,30
149,30
150,6
151,36
152,37
153,39
154,39
155,11
156,11
157,42
158,42
159,44
160,12
161,44
162,14
163,15
164,45
165,46
166,1
167,2
168,10
169,11
170,13
171,14
172,15
173,24
174,2
175,25
176,11
177,11
178,11
179,2
180,27
181,10
182,28
183,29
184,29
185,30
186,36
187,36
188,37
189,39
190,39
191,11
192,11
193,27
194,43
195,44
196,44
197,44
198,15
199,15
200,45
201,46
202,36
203,46
204,32
205,32
206,32
207,33
208,33
209,24
210,2
211,25
212,11
213,11
214,11
215,2
216,44
217,32
218,32
219,32
220,33
221,15
222,32
223,32
224,32
225,32
226,32
227,32
228,32
229,32
230,33
231,36
232,36
233,37
234,39
235,39
236,11
237,11
238,27
239,28
240,32
241,32
242,44
243,15
244,15
245,45
246,46
247,5
248,46
249,10
250,11
251,13
252,13
253,15
254,2
255,2
256,25
257,11
258,11
259,11
260,2
261,27
262,28
263,28
264,29
265,29
266,30
267,32
268,32
269,32
270,32
271,32
272,32
273,32
274,32
275,33
276,36
277,36
278,37
279,39
280,39
281,11
282,11
283,27
284,10
285,44
286,44
287,29
288,14
289,15
290,45
291,46
292,4
293,1
294,2
295,3
296,1
297,2
298,1
299,2
300,10
301,11
302,11
303,13
304,13
305,13
306,13
307,19
308,19
309,20
310,20
311,21
312,20
313,21
314,11
315,11
316,2
317,2
318,27
319,27
320,29
321,29
322,14
323,34
324,34
325,34
326,32
327,32
328,32
329,32
330,34
331,32
332,36
333,36
334,36
335,14
336,37
337,39
338,39
339,2
340,11
341,11
342,12
343,42
344,27
345,25
346,15
347,45
348,46
349,45
350,19
351,19
352,20
353,20
354,21
355,20
356,21
357,24
358,24
359,2
360,1
361,2
362,1
363,1
364,2
365,6
366,5
367,2
368,2
369,11
370,11
371,11
372,11
373,12
374,12
375,44
376,15
377,19
378,18
379,19
380,19
381,20
382,21
383,24
384,24
385,2
386,25
387,11
388,2
389,2
390,27
391,28
392,29
393,30
394,4
395,34
396,32
397,34
398,32
399,36
400,37
401,37
402,39
403,39
404,11
405,44
406,12
407,15
408,6
409,45
410,46
411,11
412,27
413,12
414,15
415,24
416,24
417,2
418,14
419,34
420,34
421,32
422,32
423,32
424,32
425,32
426,32
427,32
428,32
429,34
430,32
431,32
432,33
433,33
434,11
435,11
436,11
437,12
438,44
439,12
440,44
441,44
442,15
443,11
444,11
445,12
446,13
447,15
448,19
449,19
450,19
451,20
452,22
453,21
454,6
455,24
456,2
457,14
458,14
459,36
460,18
461,36
462,37
463,39
464,11
465,11
466,11
467,12
468,44
469,12
470,44
471,14
472,15
473,6
474,45
475,46
476,4
477,1
478,2
479,3
480,17
481,17
482,12
483,13
484,15
485,19
486,19
487,19
488,20
489,22
490,21
491,24
492,24
493,2
494,11
495,11
496,12
497,12
498,27
499,29
500,29
501,14
502,30
503,4
504,34
505,34
506,32
507,32
508,32
509,32
510,32
511,32
512,32
513,32
514,34
515,32
516,32
517,33
518,33
519,4
520,14
521,36
522,36
523,36
524,37
525,39
526,11
527,11
528,11
529,11
530,44
531,12
532,44
